Datetime1,Datetime2,Fecha1,Fecha2,Hecho,Descripción,Categoría
2022-03-21T08:00:00,2023-03-21T08:00:00,2022-3-21,2022-3-21,Consejo de Estado ordena cambio en Variante Lorica,El Tribunal ordenó cambios en el diseño al Ministerio de Transporte y a la Concesión Ruta al Mar. Las dos entidades decidieron desistir del proyecto e invertir en el mejoramiento de la vía principal de Lorica,Contexto
2022-01-28T08:00:00,2023-01-28T08:00:00,2022-1-28,2022-1-28,Movimiento participa en Política campesina,"Atendiendo convocatoria de la Gobernación de Córdoba, se postulan delegados para la construcción de la política departamental de población campesina",Movimiento
2022-01-21T08:00:00,2023-01-21T08:00:00,2022-1-21,2022-1-21,Candidaturas al Congreso,Se barajan varios candidatos para representar al Departamento,Contexto
2022-02-03T08:00:00,2023-02-03T08:00:00,2022-2-03,2022-2-03,IGAC protege Complejo Cenagoso,"El IGAC acogió concepto de la Procuraduría y confirmó decisión de no acceder a la inscripción catastral del predio Villa Eva de 500 hectáreas en Lorica, al considerar que está localizado al interior de un humedal, Lo reclama un señor que se llama Jose Tomas Sierra Arias,y el abogado se llama Jesús Arrazola Paternina. ",Movimiento
2022-04-08T08:00:00,2023-04-08T08:00:00,2022-4-08,2022-4-08,IV mesa técnica del Bajo Sinú,"El Movimiento Social El Agua Contando Historias, cómo colectivo social de organizaciones del Complejo Cenagagoso del Bajo Sinú, desarrollo de manera exitosa la IV Mesa Técnica de Trabajo - Comisión TierraEvento que se desarrollo con la participación del Director de la Gestión Jurídica de la Agencia Nacional e Tierras (ANT), Defensor del Pueblo Departamental, Secretaria de Gobierno Municipal y funcionarios de la CVS en representación de la Institucionalidad. El propósito de esta convocatoria se centro en la presentación de informe sobre la reconstrucción del expediente de la Resolución #010 de 1982 para determinar la  CLARIFICACIÓN DE LA PROPIEDAD EN PREDIOS COLINDANTES CON CIÉNAGAS, LAGOS Y ZONAS DE RESERVA FORESTAL – RECUPERACIÓN DE BALDIOS INDEBIDAMENTE OCUPADOS – CCBS, de conformidad a la Resolución Defensorial #058 de 2010, Sentencia T-194 de 1999 y Resolución #010 de 1982. Cotoca Arriba (Lorica)",Movimiento
2022-04-20T08:00:00,2023-04-20T08:00:00,2022-4-20,2022-4-20,Mesa de trabajo Comisión ordenamiento,Trabajo organizativo a nivel interno del Movimiento Social,Movimiento
2022-04-01T08:00:00,2022-05-01T08:00:00,2022-4-01,2022-4-01,Paro armado del Clan del Golfo,Graves afectaciones a los derechos humanos por la demostración de poder del grupo armado tras golpes contra sus estructuras por parte del Estado colombiano,Contexto
2022-05-03T08:00:00,2023-05-03T08:00:00,2022-5-03,2022-5-03,Reunión técnica con la dirección de Restitución de Tierras ,en el Municipio de Montería,Movimiento
2022-05-05T08:00:00,2023-05-05T08:00:00,2022-5-05,2022-5-05,Mesa Técnica de Trabajo,"Mesa Técnica de Trabajo, Comisión Ambiental y Ordenamiento Territorial, San Pablo Cotorra. Entidades convocadas Alcaldía Municipal de Cotorra, CVS, Procuraduría Agraria y ambiental, Defensoría del Pueblo y Personería Municipal de Cotorra.",Movimiento
2022-05-06T08:00:00,2023-05-06T08:00:00,2022-5-06,2022-5-06,Foro Reflexión sobre la situación del Río Sinú,"Foro ""Reflexión sobre la situación del Río Sinú y su importancia como eje de desarrollo económico, cultural y ambiental"" Convoca; Defensoría del Pueblo y La Alianza Global de las Instituciones Nacionales de Derechos Humanos - GANHRI. Conversatorio que se realizará el próximo 6 de mayo (Plaza Cultura - Malecón) Montería a partir de las 8:30 a.m.",Movimiento
2022-05-07T08:00:00,2023-05-07T08:00:00,2022-5-07,2022-5-07,Boca Nueva Colombia,"metiendo agua inundando comunidades ribereñas como Cotoca Arriba, Palo de Agua, Nariño, El Playon, Cotoca Abajo y otros",Natural
2022-05-07T08:00:00,2023-05-07T08:00:00,2022-5-07,2022-5-07,Se suspenden actividades por paro armado,Dado el agravamiento de la situación se suspenden las actividades comunitarias,Contexto
2022-05-26T08:00:00,2023-05-26T08:00:00,2022-5-26,2022-5-26,Foro y entrega informe defensorial,En la Plaza Maria Varilla se dieron cita el Movimiento Social e instituciones para el Foro y socialización del Informe Defensorial sobre el río Sinú,Movimiento
2022-08-01T08:00:00,2023-08-01T08:00:00,2022-8-01,2022-8-01,Crecientes,Cada vez con más volumen y tiempo de inundación,Natural
2022-08-05T08:00:00,2023-08-05T08:00:00,2022-8-05,2022-8-05,Visita Defensor del Pueblo a Cotocá,En medio de las crecientes el Defensor  Nacional del Pueblo visita la vereda Cotocá Arriba,Movimiento
2022-08-11T08:00:00,2023-08-11T08:00:00,2022-8-11,2022-8-11,Consejo de Estado dice NO a Urrá II,La decisión cierra definitivamente la prentesión de,Contexto
2022-08-17T08:00:00,2023-08-17T08:00:00,2022-8-17,2022-8-17,Por la reactivación Mesa permanente del Sinú,"Hoy nos reunimos la sociedad civil organizada, como FEDEPEC, ANUC, ASPROCIG, ASJUNTAS MI, CTP, Veeduría VOz popoli, Víctimas, Agua contando historias, defensores de DDHH, para reactivar la Mesa permanente de la cuenca en el Bajo Sinú, donde hablamos de la situación que estamos viviendo por la ola invernal.",Movimiento
2022-08-28T08:00:00,2023-08-28T08:00:00,2022-8-28,2022-8-28,Primer comunicado Mesa permanente de la cuenca del Bajo Sinú,"Luego de la reunión, el grupo participante de organizaciones emite comunicado",Movimiento
2022-09-26T08:00:00,2023-09-26T08:00:00,2022-9-26,2022-9-26,Alerta por propuesta de canal alterno de desembocadura,La propuesta generó reacción inmediata en el Movimiento,Contexto
2022-10-17T08:00:00,2023-10-17T08:00:00,2022-10-17,2022-10-17,Socialización Movimiento en Vía campesina,Socialización del Movimiento en el Grupo de apoyo en Colombia a la Vía Campesina,Movimiento
2022-10-19T08:00:00,2023-10-19T08:00:00,2022-10-19,2022-10-19,Reunión de organizaciones contra Variante Lorica,Las organizaciones siguen movilizadas en contra del proyecto. Se reunen para analizar el escenario jurídico actual.,Movimiento
2022-10-22T08:00:00,2023-10-22T08:00:00,2022-10-22,2022-10-22,Mesa regional de Crisis climática,"Se convoca a tod@s los integrantes de la Mesa Regional de Crisis Climática a una reunión que se celebrará el Sábado 22 de Octubre del 2022 apartir de las 8:30am en la Universidad de Córdoba sede Lorica, El objetivo es conocer la realidades del proyecto VARIANTE A LORICA, con la participación del Dr Manuel Salvador Nule Renals, no se quede en casa, vamos TODOS a participar por qué en verdad LORICA y el bajo Sinu necesita la variante, pero también necesita saber como se realizado este proceso.",Movimiento
2022-10-26T08:00:00,2023-10-26T08:00:00,2022-10-26,2022-10-26,Socialización proceso de deslinde,Defensoría acompaña espacio de socialización de avances del proceso de deslinde por parte de la ANT,Movimiento
2022-11-18T08:00:00,2023-11-18T08:00:00,2022-11-18,2022-11-18,Movilización campesina en Sincelejo,El Movimiento Social participa en la movilización campesina en el histórico lugar para el campesinado,Movimiento
2022-12-02T08:00:00,2022-12-15T08:00:00,2022-12-02,2022-12-15,Convención Nacional Campesina,Participación del Movimiento en la Convención que entregó documento de propuestas para el Plan de Desarrollo,Movimiento
2023-01-01T08:00:00,2023-01-02T08:00:00,2023-1-01,2023-1-01,Vinculación del MSACH al grupo de apoyo a la Vía Campesina,Se vincula inicialmente a las reuniones semanales,Movimiento
2023-01-01T08:00:00,2023-01-02T08:00:00,2023-1-01,2023-1-01,Vinculación del MSACH al Movimiento de afectados por las represas,El bajo Sinú ya estaba vinculado desde la lucha de Urrá. Se retoma este vínculo por las nuevas amenazas con el proyecto de puerto de aguas profundas en Tolú,Movimiento
2023-03-01T08:00:00,2023-03-02T08:00:00,2023-3-01,2023-3-01,Audiencia pública de seguimiento a la Sentencia T-194 de 1999,"La Corte llamó a cuentas a las instituciones y se dio la orden de cumplimiento por desacato, lo cual puso en riesgo de detención al gobernador de Córdoba",Movimiento
2023-03-29T08:00:00,2023-03-30T08:00:00,2023-3-29,2023-3-29,"Mesa técnica de la ANT, IGAC, Procuraduría, CVS",Las instituciones dieron información al Movimiento sobre el estado de avance en la gestión del caso y la validación de la información aportada,Movimiento
2023-04-19T08:00:00,2023-04-23T08:00:00,2023-4-19,2023-4-23,Escuela internacional Vía Campesina,Participación del coordinador del Movimiento en esta primera escuela en Brasil,Movimiento
1988-01-01T08:00:00,1989-01-01T08:00:00,1988,1989,Inicio de estudios y procesos de ordenamiento para la creación del Distrito de Manejo Integrado de Cispatá.,Creación del DMI de Cispatá,Marco Legal
1990-01-01T08:00:00,1991-01-01T08:00:00,1990,1991,Planteamiento de la posibilidad de construir un puerto de aguas profundas en San Antero.,Propuesta de puerto de aguas profundas,Desarrollo Portuario
2006-01-01T08:00:00,2007-01-01T08:00:00,2006,2007,Declaración de más de 27 171 hectáreas de Cispatá como área protegida bajo la figura de Distrito de Manejo Integrado (DMI).,Creación del DMI de Cispatá,Marco Legal
2014-01-01T08:00:00,2015-01-01T08:00:00,2014,2015,Otorgamiento de la licencia ambiental al puerto Graneles del Golfo por parte de la CVS.,Licencia ambiental para puerto Graneles del Golfo,Desarrollo Portuario
2016-01-01T08:00:00,2017-01-01T08:00:00,2016,2017,Revocación de la licencia ambiental al puerto Graneles del Golfo por parte de la CVS debido a la falta de socialización del proyecto y posibles impactos ambientales.,Revocación de licencia ambiental para puerto Graneles del Golfo,Desarrollo Portuario
2016-01-01T08:00:00,2017-01-01T08:00:00,2016,2017,Presentación de un Diagnóstico Ambiental de Alternativas (DAA) ante la Anla para el desarrollo de un puerto de gran calado en el DMI de Cispatá.,Propuesta de puerto de gran calado,Desarrollo Portuario
2016-01-01T08:00:00,2017-01-01T08:00:00,2016,2017,Intento por revivir la licencia del puerto Graneles del Golfo por parte de sus representantes.,Reactivación de proyecto de puerto Graneles del Golfo,Desarrollo Portuario
2017-01-01T08:00:00,2018-01-01T08:00:00,2017,2018,Aprobación de un acuerdo municipal en San Antero que prohíbe la construcción de puertos en el municipio.,Prohibición de puertos en San Antero,Marco Legal
2018-03-01T08:00:00,2019-03-01T08:00:00,2018,2019,Reconocimiento por parte del Ministerio del Interior de la presencia de comunidades afrodescendientes en la zona del proyecto de puerto de gran calado.,Reconocimiento de comunidades afrodescendientes
